GiftId,TripId
9432,647
9433,937
9434,954
9435,266
9436,17
9437,561
9438,1026
9439,1014
9440,71
9441,1288
9442,928
9443,861
9444,961
9445,894
9446,142
9447,1405
9448,1100
9449,1260
9450,1400
9451,919
9452,1351
9453,944
9454,485
9455,741
9456,1114
9457,113
9458,341
9459,1311
9460,1111
9461,845
9462,151
9463,804
9464,315
9465,1135
9466,940
9467,1133
9468,1130
9469,1172
9470,235
9471,1108
9472,598
9473,830
9474,476
9475,263
9476,1038
9477,1033
9478,1008
9479,27
9480,684
9481,21
9482,519
9483,163
9484,1242
9485,1387
9486,1187
9487,983
9488,1091
9489,1250
9490,329
9491,164
9492,435
9493,642
9494,261
9495,1339
9496,112
9497,574
9498,921
9499,963
9500,1199
9501,1174
9502,1056
9503,1260
9504,419
9505,69
9506,143
9507,771
9508,332
9509,540
9510,1262
9511,983
9512,1357
9513,911
9514,428
9515,1126
9516,850
9517,409
9518,35
9519,1145
9520,287
9521,835
9522,182
9523,392
9524,760
9525,1207
9526,596
9527,677
9528,609
9529,974
9530,1169
9531,860
9532,516
9533,669
9534,254
9535,388
9536,554
9537,163
9538,657
9539,982
9540,1019
9541,716
9542,1418
9543,321
9544,454
9545,917
9546,1201
9547,1264
9548,72
9549,968
9550,527
9551,687
9552,1030
9553,764
9554,248
9555,318
9556,1271
9557,701
9558,902
9559,1054
9560,1018
9561,1277
9562,444
9563,169
9564,136
9565,723
9566,778
9567,709
9568,1028
9569,635
9570,459
9571,361
9572,502
9573,404
9574,101
9575,587
9576,556
9577,1296
9578,1293
9579,348
9580,504
9581,286
9582,73
9583,1234
9584,135
9585,916
9586,789
9587,314
9588,361
9589,570
9590,439
9591,971
9592,1236
9593,960
9594,51
9595,758
9596,252
9597,534
9598,739
9599,384
9600,578
9601,933
9602,975
9603,800
9604,246
9605,787
9606,857
9607,885
9608,598
9609,985
9610,1309
9611,67
9612,524
9613,328
9614,417
9615,1113
9616,1367
9617,251
9618,1234
9619,3
9620,1039
9621,912
9622,317
9623,319
9624,628
9625,1155
9626,1388
9627,632
9628,174
9629,852
9630,941
9631,618
9632,1422
9633,102
9634,503
9635,1339
9636,625
9637,834
9638,424
9639,1299
9640,443
9641,474
9642,1037
9643,222
9644,1135
9645,966
9646,375
9647,1187
9648,689
9649,466
9650,105
9651,96
9652,1160
9653,537
9654,1171
9655,973
9656,725
9657,1404
9658,1336
9659,1403
9660,1019
9661,237
9662,956
9663,976
9664,1045
9665,437
9666,0
9667,876
9668,45
9669,478
9670,549
9671,1061
9672,296
9673,743
9674,598
9675,1189
9676,442
9677,1105
9678,1041
9679,560
9680,1184
9681,633
9682,770
9683,63
9684,541
9685,1099
9686,83
9687,1223
9688,1185
9689,65
9690,1414
9691,842
9692,824
9693,1398
9694,376
9695,561
9696,241
9697,1081
9698,643
9699,793
9700,1126
9701,657
9702,1230
9703,1085
9704,52
9705,114
9706,1348
9707,1044
9708,360
9709,472
9710,1408
9711,17
9712,763
9713,1110
9714,330
9715,1148
9716,1300
9717,1217
9718,1035
9719,298
9720,495
9721,918
9722,1337
9723,1286
9724,1315
9725,90
9726,342
9727,1170
9728,731
9729,1079
9730,523
9731,1307
9732,802
9733,1293
9734,605
9735,688
9736,335
9737,236
9738,1274
9739,913
9740,534
9741,1306
9742,282
9743,1387
9744,253
9745,381
9746,1242
9747,63
9748,909
9749,1426
9750,611
9751,1342
9752,607
9753,627
9754,506
9755,312
9756,433
9757,373
9758,313
9759,828
9760,345
9761,443
9762,228
9763,1154
9764,742
9765,1428
9766,1113
9767,837
9768,575
9769,978
9770,577
9771,1420
9772,705
9773,993
9774,1292
9775,128
9776,149
9777,255
9778,275
9779,118
9780,685
9781,1071
9782,753
9783,1288
9784,990
9785,700
9786,1180
9787,821
9788,28
9789,286
9790,935
9791,73
9792,222
9793,715
9794,936
9795,0
9796,455
9797,1255
9798,881
9799,9
9800,1401
9801,1329
9802,52
9803,95
9804,998
9805,683
9806,434
9807,739
9808,1120
9809,657
9810,932
9811,1047
9812,209
9813,476
9814,1253
9815,1142
9816,170
9817,508
9818,480
9819,1311
9820,894
9821,629
9822,1207
9823,1064
9824,588
9825,1020
9826,480
9827,109
9828,1081
9829,1365
9830,858
9831,84
9832,881
9833,921
9834,448
9835,1271
9836,947
9837,1125
9838,711
9839,334
9840,954
9841,159
9842,443
9843,115
9844,381
9845,1090
9846,1365
9847,1289
9848,574
9849,138
9850,1297
9851,461
9852,284
9853,170
9854,946
9855,443
9856,1401
9857,1028
9858,316
9859,719
9860,1417
9861,265
9862,756
9863,722
9864,332
9865,1162
9866,383
9867,1343
9868,637
9869,517
9870,819
9871,672
9872,1304
9873,188
9874,1035
9875,1138
9876,662
9877,136
9878,622
9879,669
9880,520
9881,713
9882,1223
9883,478
9884,115
9885,288
9886,330
9887,216
9888,1374
9889,993
9890,404
9891,150
9892,728
9893,677
9894,433
9895,574
9896,1422
9897,390
9898,583
9899,1030
9900,243
9901,484
9902,851
9903,421
9904,856
9905,338
9906,349
9907,1129
9908,1347
9909,151
9910,1111
9911,152
9912,338
9913,1283
9914,1307
9915,855
9916,1160
9917,462
9918,1220
9919,376
9920,22
9921,839
9922,1237
9923,912
9924,377
9925,526
9926,656
9927,496
9928,930
9929,76
9930,800
9931,8
9932,968
9933,0
9934,504
9935,1255
9936,807
9937,1016
9938,345
9939,895
9940,1125
9941,714
9942,887
9943,1356
9944,1311
9945,828
9946,945
9947,483
9948,927
9949,34
9950,957
9951,1185
9952,1070
9953,304
9954,177
9955,1180
9956,327
9957,501
9958,871
9959,323
9960,369
9961,1260
9962,915
9963,257
9964,552
9965,216
9966,1096
9967,210
9968,445
9969,450
9970,713
9971,1368
9972,251
9973,1272
9974,165
9975,375
9976,591
9977,931
9978,419
9979,1237
9980,993
9981,1344
9982,835
9983,350
9984,1096
9985,896
9986,1374
9987,34
9988,61
9989,1323
9990,937
9991,831
9992,1158
9993,1233
9994,837
9995,1415
9996,362
9997,361
9998,961
9999,1125
10000,414
10001,622
10002,788
10003,1301
10004,1172
10005,1345
10006,1418
10007,1414
10008,274
10009,1126
10010,769
10011,1161
10012,846
10013,855
10014,810
10015,1186
10016,183
10017,35
10018,227
10019,15
10020,1024
10021,212
10022,287
10023,391
10024,198
10025,241
10026,653
10027,33
10028,355
10029,387
10030,967
10031,791
10032,267
10033,451
10034,651
10035,96
10036,813
10037,1196
10038,1059
10039,848
10040,320
10041,850
10042,557
10043,1231
10044,2
10045,560
10046,1387
10047,217
10048,1394
10049,420
10050,63
10051,1074
10052,1408
10053,258
10054,1091
10055,1167
10056,601
10057,218
10058,218
10059,1260
10060,995
10061,683
10062,383
10063,738
10064,354
10065,355
10066,99
10067,164
10068,520
10069,349
10070,152
10071,1292
10072,272
10073,857
10074,73
10075,1401
10076,973
10077,893
10078,333
10079,965
10080,687
10081,957
10082,1354
10083,1117
10084,1239
10085,946
10086,487
10087,76
10088,508
10089,828
10090,1076
10091,952
10092,201
10093,1289
10094,889
10095,177
10096,963
10097,92
10098,988
10099,816
10100,837
10101,459
10102,1334
10103,1388
10104,333
10105,985
10106,946
10107,692
10108,1041
10109,611
10110,1300
10111,314
10112,107
10113,1042
10114,808
10115,1110
10116,1125
10117,53
10118,314
10119,840
10120,732
10121,456
10122,389
10123,952
10124,288
10125,1190
10126,746
10127,537
10128,1175
10129,1417
10130,4
10131,1073
10132,1013
10133,1178
10134,707
10135,530
10136,1213
10137,475
10138,1028
10139,1014
10140,569
10141,1111
10142,1415
10143,700
10144,830
10145,35
10146,261
10147,1383
10148,669
10149,118
10150,307
10151,999
10152,678
10153,671
10154,844
10155,1044
10156,720
10157,439
10158,634
10159,470
10160,283
10161,1324
10162,892
10163,703
10164,1319
10165,478
10166,450
10167,1230
10168,841
10169,63
10170,630
10171,1128
10172,1010
10173,1117
10174,789
10175,1245
10176,1111
10177,962
10178,514
10179,651
10180,1078
10181,1262
10182,134
10183,1398
10184,758
10185,306
10186,1342
10187,1138
10188,1082
10189,83
10190,32
10191,1051
10192,412
10193,901
10194,851
10195,1223
10196,10
10197,487
10198,974
10199,214
10200,1041
10201,1322
10202,262
10203,984
10204,553
10205,1313
10206,1407
10207,255
10208,434
10209,1360
10210,115
10211,274
10212,973
10213,49
10214,388
10215,563
10216,1043
10217,273
10218,1257
10219,1248
10220,213
10221,1118
10222,1020
10223,1229
10224,298
10225,828
10226,483
10227,1024
10228,55
10229,710
10230,366
10231,539
10232,693
10233,1288
10234,236
10235,1096
10236,317
10237,674
10238,181
10239,329
10240,1003
10241,1372
10242,1132
10243,130
10244,755
10245,1348
10246,1070
10247,534
10248,607
10249,1167
10250,591
10251,1177
10252,236
10253,306
10254,1013
10255,885
10256,914
10257,476
10258,285
10259,100
10260,957
10261,569
10262,168
10263,1130
10264,1215
10265,792
10266,1314
10267,1175
10268,462
10269,1194
10270,586
10271,719
10272,232
10273,1354
10274,638
10275,208
10276,397
10277,694
10278,84
10279,246
10280,530
10281,23
10282,1169
10283,189
10284,349
10285,843
10286,73
10287,247
10288,626
10289,628
10290,1232
10291,595
10292,300
10293,61
10294,1279
10295,375
10296,675
10297,1172
10298,831
10299,823
10300,87
10301,614
10302,453
10303,539
10304,560
10305,1361
10306,1286
10307,327
10308,877
10309,412
10310,1379
10311,90
10312,120
10313,932
10314,768
10315,9
10316,281
10317,1192
10318,420
10319,107
10320,631
10321,890
10322,239
10323,622
10324,1284
10325,1201
10326,471
10327,545
10328,1228
10329,538
10330,287
10331,457
10332,1049
10333,642
10334,515
10335,586
10336,968
10337,250
10338,1097
10339,1407
10340,1293
10341,991
10342,956
10343,263
10344,195
10345,319
10346,1251
10347,997
10348,378
10349,92
10350,580
10351,833
10352,628
10353,92
10354,849
10355,328
10356,600
10357,1008
10358,176
10359,307
10360,716
10361,1059
10362,233
10363,404
10364,180
10365,1385
10366,551
10367,365
10368,847
10369,1306
10370,186
10371,640
10372,57
10373,77
10374,380
10375,886
10376,1054
10377,648
10378,1277
10379,1147
10380,365
10381,784
10382,791
10383,1339
10384,1238
10385,253
10386,507
10387,195
10388,633
10389,811
10390,768
10391,1328
10392,309
10393,1011
10394,28
10395,1162
10396,1419
10397,713
10398,723
10399,728
10400,1399
10401,768
10402,1178
10403,971
10404,506
10405,667
10406,790
10407,1099
10408,162
10409,1168
10410,331
10411,1319
10412,1271
10413,612
10414,1078
10415,72
10416,903
10417,690
10418,351
10419,1057
10420,1091
10421,550
10422,738
10423,1222
10424,462
10425,546
10426,700
10427,650
10428,259
10429,1207
10430,305
10431,716
10432,597
10433,474
10434,161
10435,183
10436,608
10437,611
10438,851
10439,1114
10440,308
10441,131
10442,1130
10443,1062
10444,1215
10445,971
10446,1038
10447,616
10448,99
10449,1382
10450,979
10451,1358
10452,1017
10453,420
10454,590
10455,459
10456,802
10457,1424
10458,778
10459,4
10460,1166
10461,855
10462,1125
10463,1336
10464,1330
10465,683
10466,1231
10467,1090
10468,162
10469,1252
10470,607
10471,362
10472,265
10473,501
10474,1119
10475,672
10476,1310
10477,83
10478,586
10479,71
10480,1372
10481,881
10482,641
10483,705
10484,1327
10485,984
10486,691
10487,419
10488,842
10489,112
10490,572
10491,435
10492,1320
10493,1141
10494,1273
10495,405
10496,466
10497,1282
10498,96
10499,1010
10500,120
10501,666
10502,85
10503,413
10504,73
10505,386
10506,444
10507,404
10508,476
10509,578
10510,383
10511,1106
10512,563
10513,405
10514,719
10515,1171
10516,759
10517,1092
10518,756
10519,809
10520,1056
10521,1181
10522,26
10523,1406
10524,185
10525,60
10526,1124
10527,770
10528,1055
10529,1239
10530,848
10531,48
10532,706
10533,1189
10534,892
10535,599
10536,1199
10537,1267
10538,39
10539,198
10540,809
10541,1386
10542,462
10543,314
10544,1270
10545,1128
10546,798
10547,55
10548,973
10549,186
10550,1208
10551,852
10552,1079
10553,1271
10554,1291
10555,938
10556,807
10557,1192
10558,1409
10559,291
10560,470
10561,37
10562,1060
10563,59
10564,1138
10565,910
10566,653
10567,1313
10568,578
10569,643
10570,716
10571,1082
10572,863
10573,545
10574,302
10575,752
10576,500
10577,205
10578,59
10579,103
10580,776
10581,380
10582,366
10583,144
10584,1051
10585,351
10586,769
10587,166
10588,664
10589,825
10590,751
10591,1300
10592,64
10593,832
10594,1187
10595,1213
10596,540
10597,162
10598,723
10599,1363
10600,835
10601,1269
10602,34
10603,851
10604,703
10605,486
10606,989
10607,601
10608,456
10609,220
10610,544
10611,464
10612,271
10613,810
10614,734
10615,1398
10616,525
10617,1341
10618,1124
10619,649
10620,820
10621,1284
10622,723
10623,756
10624,249
10625,1155
10626,1151
10627,845
10628,1406
10629,65
10630,725
10631,603
10632,1358
10633,1405
10634,763
10635,994
10636,925
10637,33
10638,223
10639,1056
10640,1411
10641,898
10642,936
10643,1393
10644,380
10645,938
10646,783
10647,789
10648,850
10649,52
10650,683
10651,172
10652,1149
10653,330
10654,620
10655,750
10656,71
10657,1258
10658,869
10659,1374
10660,1344
10661,733
10662,902
10663,308
10664,517
10665,1131
10666,1112
10667,958
10668,81
10669,1325
10670,1101
10671,162
10672,831
10673,1018
10674,891
10675,579
10676,1187
10677,233
10678,955
10679,924
10680,1087
10681,1095
10682,1417
10683,723
10684,445
10685,10
10686,89
10687,814
10688,738
10689,1380
10690,906
10691,1180
10692,1012
10693,1395
10694,12
10695,1407
10696,880
10697,1237
10698,874
10699,40
10700,1144
10701,1178
10702,1211
10703,396
10704,1262
10705,494
10706,413
10707,1358
10708,430
10709,1411
10710,1334
10711,140
10712,137
10713,390
10714,481
10715,479
10716,1298
10717,825
10718,665
10719,1396
10720,142
10721,485
10722,626
10723,847
10724,51
10725,392
10726,41
10727,1192
10728,522
10729,203
10730,1270
10731,756
10732,1122
10733,875
10734,1041
10735,1334
10736,1356
10737,156
10738,572
10739,1375
10740,1028
10741,649
10742,1059
10743,281
10744,1111
10745,1193
10746,1061
10747,466
10748,1100
10749,1260
10750,637
10751,97
10752,243
10753,880
10754,66
10755,1428
10756,1301
10757,460
10758,258
10759,357
10760,689
10761,756
10762,1312
10763,1064
10764,1219
10765,250
10766,1036
10767,354
10768,185
10769,826
10770,415
10771,3
10772,344
10773,565
10774,254
10775,135
10776,20
10777,930
10778,632
10779,1285
10780,355
10781,321
10782,379
10783,474
10784,969
10785,674
10786,1354
10787,166
10788,404
10789,1365
10790,234
10791,290
10792,900
10793,823
10794,1070
10795,260
10796,80
10797,1037
10798,367
10799,73
10800,979
10801,1322
10802,1210
10803,1394
10804,894
10805,1007
10806,822
10807,540
10808,1253
10809,648
10810,231
10811,981
10812,109
10813,1242
10814,226
10815,401
10816,1328
10817,1119
10818,1147
10819,1021
10820,1378
10821,130
10822,298
10823,512
10824,757
10825,1219
10826,291
10827,1123
10828,106
10829,498
10830,824
10831,576
10832,1391
10833,351
10834,732
10835,1046
10836,286
10837,195
10838,1199
10839,739
10840,148
10841,168
10842,1095
10843,550
10844,411
10845,449
10846,890
10847,809
10848,308
10849,1289
10850,841
10851,1212
10852,1217
10853,519
10854,865
10855,319
10856,205
10857,249
10858,714
10859,471
10860,945
10861,938
10862,1159
10863,1244
10864,1404
10865,1314
10866,504
10867,701
10868,275
10869,195
10870,969
10871,945
10872,643
10873,637
10874,406
10875,806
10876,255
10877,1078
10878,220
10879,1300
10880,370
10881,944
10882,523
10883,525
10884,424
10885,827
10886,1212
10887,140
10888,11
10889,1322
10890,841
10891,845
10892,172
10893,253
10894,1356
10895,755
10896,1188
10897,524
10898,1243
10899,256
10900,880
10901,766
10902,57
10903,982
10904,995
10905,758
10906,529
10907,1055
10908,27
10909,93
10910,451
10911,106
10912,931
10913,605
10914,1170
10915,707
10916,235
10917,1243
10918,36
10919,744
10920,1097
10921,551
10922,977
10923,463
10924,1159
10925,27
10926,62
10927,527
10928,326
10929,115
10930,904
10931,290
10932,75
10933,1093
10934,1046
10935,905
10936,1045
10937,792
10938,87
10939,1419
10940,546
10941,643
10942,1060
10943,1218
10944,1311
10945,1149
10946,452
10947,1234
10948,415
10949,726
10950,266
10951,472
10952,764
10953,125
10954,170
10955,537
10956,151
10957,1351
10958,74
10959,363
10960,118
10961,696
10962,757
10963,192
10964,1116
10965,535
10966,385
10967,756
10968,237
10969,207
10970,1289
10971,1199
10972,747
10973,469
10974,287
10975,872
10976,1132
10977,261
10978,1375
10979,730
10980,587
10981,607
10982,608
10983,986
10984,975
10985,883
10986,756
10987,1110
10988,488
10989,902
10990,1055
10991,1167
10992,814
10993,73
10994,57
10995,595
10996,945
10997,169
10998,1251
10999,390
11000,838
11001,340
11002,1227
11003,743
11004,1044
11005,75
11006,108
11007,1419
11008,94
11009,384
11010,777
11011,854
11012,1087
11013,147
11014,412
11015,278
11016,187
11017,456
11018,1180
11019,1008
11020,1050
11021,1177
11022,771
11023,900
11024,1209
11025,774
11026,1291
11027,37
11028,1216
11029,1115
11030,1196
11031,92
11032,60
11033,980
11034,1426
11035,341
11036,496
11037,1191
11038,1072
11039,422
11040,162
11041,1068
11042,960
11043,538
11044,223
11045,317
11046,1193
11047,623
11048,273
11049,1052
11050,268
11051,1086
11052,566
11053,92
11054,812
11055,964
11056,274
11057,819
11058,1380
11059,1366
11060,880
11061,1094
11062,188
11063,610
11064,149
11065,793
11066,1301
11067,323
11068,198
11069,1284
11070,955
11071,125
11072,579
11073,963
11074,1173
11075,603
11076,1416
11077,923
11078,263
11079,1069
11080,864
11081,38
11082,719
11083,784
11084,706
11085,672
11086,524
11087,334
11088,475
11089,751
11090,615
11091,551
11092,612
11093,544
11094,627
11095,376
11096,1194
11097,274
11098,494
11099,1213
11100,1110
11101,715
11102,581
11103,1149
11104,767
11105,1184
11106,1328
11107,1146
11108,953
11109,475
11110,1196
11111,2
11112,991
11113,736
11114,997
11115,120
11116,959
11117,1236
11118,935
11119,418
11120,1136
11121,1385
11122,801
11123,880
11124,216
11125,46
11126,424
11127,387
11128,352
11129,717
11130,1203
11131,745
11132,854
11133,1391
11134,668
11135,408
11136,1263
11137,995
11138,205
11139,420
11140,242
11141,1155
11142,168
11143,409
11144,745
11145,278
11146,97
11147,220
11148,1031
11149,977
11150,515
11151,39
11152,333
11153,808
11154,576
11155,1412
11156,978
11157,894
11158,287
11159,498
11160,681
11161,772
11162,99
11163,726
11164,1089
11165,1008
11166,208
11167,48
11168,1398
11169,808
11170,354
11171,4
11172,712
11173,1066
11174,937
11175,161
11176,315
11177,455
11178,1398
11179,1369
11180,221
11181,1000
11182,448
11183,707
11184,1263
11185,1104
11186,1137
11187,254
11188,363
11189,760
11190,1399
11191,179
11192,443
11193,868
11194,161
11195,895
11196,329
11197,1076
11198,682
11199,1211
11200,852
11201,1115
11202,821
11203,372
11204,750
11205,1340
11206,745
11207,61
11208,878
11209,1091
11210,116
11211,1101
11212,818
11213,1147
11214,1033
11215,1296
11216,566
11217,1185
11218,1096
11219,396
11220,409
11221,935
11222,1146
11223,438
11224,1308
11225,1109
11226,1130
11227,131
11228,1286
11229,578
11230,1381
11231,1082
11232,1071
11233,574
11234,60
11235,1264
11236,254
11237,707
11238,436
11239,585
11240,1216
11241,771
11242,1314
11243,1018
11244,1023
11245,824
11246,315
11247,352
11248,715
11249,108
11250,250
11251,1330
11252,1300
11253,665
11254,758
11255,243
11256,1347
11257,513
11258,325
11259,1251
11260,1279
11261,1336
11262,937
11263,846
11264,115
11265,1059
11266,738
11267,989
11268,378
11269,740
11270,70
11271,1265
11272,901
11273,383
11274,272
11275,1063
11276,756
11277,162
11278,774
11279,968
11280,718
11281,882
11282,465
11283,802
11284,1168
11285,1143
11286,403
11287,623
11288,23
11289,378
11290,142
11291,935
11292,1007
11293,1338
11294,430
11295,395
11296,244
11297,113
11298,489
11299,374
11300,347
11301,1247
11302,137
11303,836
11304,1242
11305,1207
11306,1419
11307,879
11308,1077
11309,79
11310,844
11311,288
11312,95
11313,1132
11314,534
11315,1262
11316,917
11317,753
11318,529
11319,760
11320,1010
11321,90
11322,609
11323,562
11324,1261
11325,1193
11326,719
11327,222
11328,1322
11329,937
11330,722
11331,735
11332,111
11333,51
11334,684
11335,106
11336,853
11337,45
11338,198
11339,454
11340,805
11341,670
11342,995
11343,473
11344,1253
11345,334
11346,348
11347,821
11348,38
11349,361
11350,1065
11351,1409
11352,1076
11353,1095
11354,746
11355,34
11356,1427
11357,417
11358,14
11359,925
11360,887
11361,1139
11362,1247
11363,385
11364,408
11365,532
11366,1241
11367,791
11368,1426
11369,216
11370,582
11371,837
11372,1300
11373,954
11374,1051
11375,544
11376,1298
11377,1065
11378,1390
11379,231
11380,728
11381,600
11382,106
11383,854
11384,381
11385,1270
11386,1234
11387,320
11388,1116
11389,610
11390,558
11391,636
11392,920
11393,107
11394,216
11395,245
11396,1122
11397,717
11398,457
11399,1421
11400,709
11401,542
11402,615
11403,1134
11404,1139
11405,165
11406,1076
11407,329
11408,1169
11409,936
11410,281
11411,139
11412,1235
11413,1138
11414,1083
11415,1201
11416,954
11417,943
11418,352
11419,893
11420,353
11421,44
11422,1396
11423,681
11424,510
11425,608
11426,538
11427,7
11428,803
11429,332
11430,588
11431,846
11432,468
11433,746
11434,280
11435,670
11436,958
11437,559
11438,126
11439,661
11440,411
11441,1415
11442,1203
11443,927
11444,1056
11445,659
11446,690
11447,289
11448,381
11449,1366
11450,1243
11451,902
11452,728
11453,1198
11454,594
11455,912
11456,1090
11457,306
11458,761
11459,981
11460,755
11461,843
11462,110
11463,265
11464,933
11465,786
11466,719
11467,627
11468,362
11469,214
11470,645
11471,851
11472,538
11473,17
11474,996
11475,48
11476,474
11477,263
11478,1006
11479,656
11480,164
11481,1108
11482,637
11483,196
11484,1005
11485,223
11486,381
11487,806
11488,427
11489,419
11490,1287
11491,258
11492,260
11493,1116
11494,1200
11495,175
11496,758
11497,701
11498,1379
11499,75
11500,520
11501,1206
11502,1195
11503,228
11504,673
11505,792
11506,467
11507,485
11508,1214
11509,465
